index,topic_idx
49649,5.0
49650,4.0
49651,1.0
49652,6.0
49653,4.0
49654,5.0
49655,6.0
49656,2.0
49657,4.0
49658,3.0
49659,0.0
49660,6.0
49661,4.0
49662,5.0
49663,5.0
49664,3.0
49665,1.0
49666,5.0
49667,0.0
49668,6.0
49669,5.0
49670,0.0
49671,1.0
49672,5.0
49673,4.0
49674,2.0
49675,1.0
49676,3.0
49677,3.0
49678,1.0
49679,0.0
49680,1.0
49681,4.0
49682,2.0
49683,4.0
49684,1.0
49685,2.0
49686,6.0
49687,5.0
49688,4.0
49689,4.0
49690,1.0
49691,5.0
49692,0.0
49693,2.0
49694,1.0
49695,0.0
49696,6.0
49697,6.0
49698,4.0
49699,3.0
49700,3.0
49701,1.0
49702,0.0
49703,4.0
49704,4.0
49705,0.0
49706,4.0
49707,4.0
49708,2.0
49709,6.0
49710,4.0
49711,2.0
49712,2.0
49713,6.0
49714,3.0
49715,5.0
49716,2.0
49717,1.0
49718,2.0
49719,0.0
49720,5.0
49721,6.0
49722,5.0
49723,0.0
49724,5.0
49725,6.0
49726,0.0
49727,4.0
49728,1.0
49729,0.0
49730,3.0
49731,3.0
49732,1.0
49733,6.0
49734,2.0
49735,6.0
49736,4.0
49737,5.0
49738,6.0
49739,3.0
49740,2.0
49741,1.0
49742,2.0
49743,5.0
49744,0.0
49745,2.0
49746,5.0
49747,4.0
49748,4.0
49749,2.0
49750,4.0
49751,0.0
49752,1.0
49753,1.0
49754,5.0
49755,3.0
49756,6.0
49757,5.0
49758,6.0
49759,5.0
49760,4.0
49761,3.0
49762,3.0
49763,0.0
49764,0.0
49765,0.0
49766,6.0
49767,2.0
49768,6.0
49769,0.0
49770,3.0
49771,1.0
49772,6.0
49773,6.0
49774,1.0
49775,3.0
49776,3.0
49777,1.0
49778,6.0
49779,4.0
49780,5.0
49781,5.0
49782,1.0
49783,0.0
49784,2.0
49785,6.0
49786,4.0
49787,2.0
49788,3.0
49789,1.0
49790,3.0
49791,5.0
49792,5.0
49793,0.0
49794,6.0
49795,2.0
49796,4.0
49797,2.0
49798,2.0
49799,3.0
49800,6.0
49801,2.0
49802,2.0
49803,3.0
49804,4.0
49805,6.0
49806,3.0
49807,6.0
49808,2.0
49809,5.0
49810,0.0
49811,3.0
49812,3.0
49813,3.0
49814,4.0
49815,0.0
49816,4.0
49817,0.0
49818,0.0
49819,5.0
49820,6.0
49821,0.0
49822,5.0
49823,6.0
49824,3.0
49825,4.0
49826,1.0
49827,1.0
49828,4.0
49829,5.0
49830,6.0
49831,1.0
49832,0.0
49833,4.0
49834,1.0
49835,0.0
49836,3.0
49837,5.0
49838,3.0
49839,1.0
49840,4.0
49841,1.0
49842,0.0
49843,2.0
49844,4.0
49845,3.0
49846,4.0
49847,3.0
49848,1.0
49849,0.0
49850,3.0
49851,3.0
49852,5.0
49853,4.0
49854,6.0
49855,3.0
49856,1.0
49857,4.0
49858,6.0
49859,2.0
49860,6.0
49861,4.0
49862,4.0
49863,5.0
49864,1.0
49865,3.0
49866,1.0
49867,3.0
49868,3.0
49869,6.0
49870,6.0
49871,0.0
49872,0.0
49873,4.0
49874,1.0
49875,6.0
49876,5.0
49877,6.0
49878,5.0
49879,4.0
49880,1.0
49881,0.0
49882,0.0
49883,4.0
49884,1.0
49885,3.0
49886,0.0
49887,5.0
49888,0.0
49889,3.0
49890,1.0
49891,2.0
49892,2.0
49893,3.0
49894,6.0
49895,5.0
49896,6.0
49897,4.0
49898,6.0
49899,1.0
49900,5.0
49901,1.0
49902,4.0
49903,6.0
49904,6.0
49905,6.0
49906,6.0
49907,6.0
49908,3.0
49909,1.0
49910,6.0
49911,0.0
49912,6.0
49913,2.0
49914,5.0
49915,5.0
49916,6.0
49917,5.0
49918,5.0
49919,6.0
49920,6.0
49921,3.0
49922,0.0
49923,4.0
49924,3.0
49925,6.0
49926,5.0
49927,5.0
49928,1.0
49929,6.0
49930,3.0
49931,2.0
49932,4.0
49933,4.0
49934,6.0
49935,5.0
49936,3.0
49937,3.0
49938,4.0
49939,2.0
49940,4.0
49941,1.0
49942,4.0
49943,4.0
49944,1.0
49945,1.0
49946,4.0
49947,3.0
49948,3.0
49949,3.0
49950,5.0
49951,0.0
49952,2.0
49953,6.0
49954,6.0
49955,5.0
49956,1.0
49957,3.0
49958,3.0
49959,6.0
49960,6.0
49961,4.0
49962,2.0
49963,0.0
49964,6.0
49965,3.0
49966,4.0
49967,3.0
49968,6.0
49969,1.0
49970,4.0
49971,2.0
49972,1.0
49973,6.0
49974,6.0
49975,2.0
49976,5.0
49977,5.0
49978,6.0
49979,1.0
49980,4.0
49981,2.0
49982,0.0
49983,6.0
49984,3.0
49985,1.0
49986,1.0
49987,0.0
49988,4.0
49989,1.0
49990,5.0
49991,3.0
49992,2.0
49993,2.0
49994,1.0
49995,6.0
49996,3.0
49997,0.0
49998,6.0
49999,6.0
50000,0.0
50001,1.0
50002,6.0
50003,4.0
50004,1.0
50005,2.0
50006,6.0
50007,0.0
50008,5.0
50009,5.0
50010,4.0
50011,0.0
50012,0.0
50013,6.0
50014,0.0
50015,6.0
50016,6.0
50017,6.0
50018,3.0
50019,2.0
50020,6.0
50021,2.0
50022,4.0
50023,0.0
50024,6.0
50025,5.0
50026,3.0
50027,2.0
50028,1.0
50029,5.0
50030,5.0
50031,2.0
50032,5.0
50033,3.0
50034,5.0
50035,4.0
50036,0.0
50037,3.0
50038,4.0
50039,5.0
50040,1.0
50041,5.0
50042,2.0
50043,5.0
50044,5.0
50045,1.0
50046,6.0
50047,5.0
50048,6.0
50049,4.0
50050,4.0
50051,1.0
50052,5.0
50053,2.0
50054,4.0
50055,4.0
50056,4.0
50057,0.0
50058,2.0
50059,4.0
50060,4.0
50061,4.0
50062,5.0
50063,1.0
50064,1.0
50065,6.0
50066,1.0
50067,1.0
50068,4.0
50069,4.0
50070,4.0
50071,3.0
50072,2.0
50073,6.0
50074,0.0
50075,6.0
50076,4.0
50077,3.0
50078,1.0
50079,5.0
50080,6.0
50081,5.0
50082,6.0
50083,1.0
50084,2.0
50085,4.0
50086,1.0
50087,0.0
50088,6.0
50089,3.0
50090,4.0
50091,4.0
50092,1.0
50093,4.0
50094,4.0
50095,2.0
50096,4.0
50097,0.0
50098,2.0
50099,3.0
50100,1.0
50101,6.0
50102,5.0
50103,6.0
50104,3.0
50105,5.0
50106,4.0
50107,3.0
50108,4.0
50109,4.0
50110,4.0
50111,0.0
50112,4.0
50113,5.0
50114,6.0
50115,3.0
50116,5.0
50117,4.0
50118,3.0
50119,2.0
50120,3.0
50121,5.0
50122,2.0
50123,1.0
50124,5.0
50125,5.0
50126,5.0
50127,2.0
50128,0.0
50129,5.0
50130,5.0
50131,1.0
50132,1.0
50133,4.0
50134,6.0
50135,5.0
50136,2.0
50137,6.0
50138,5.0
50139,4.0
50140,4.0
50141,5.0
50142,5.0
50143,1.0
50144,2.0
50145,5.0
50146,5.0
50147,4.0
50148,4.0
50149,4.0
50150,0.0
50151,5.0
50152,6.0
50153,3.0
50154,3.0
50155,0.0
50156,1.0
50157,4.0
50158,2.0
50159,3.0
50160,0.0
50161,5.0
50162,1.0
50163,6.0
50164,6.0
50165,2.0
50166,3.0
50167,4.0
50168,2.0
50169,1.0
50170,1.0
50171,2.0
50172,4.0
50173,1.0
50174,2.0
50175,5.0
50176,6.0
50177,6.0
50178,3.0
50179,5.0
50180,1.0
50181,4.0
50182,5.0
50183,1.0
50184,4.0
50185,5.0
50186,1.0
50187,5.0
50188,2.0
50189,0.0
50190,6.0
50191,2.0
50192,6.0
50193,6.0
50194,2.0
50195,6.0
50196,1.0
50197,1.0
50198,1.0
50199,1.0
50200,5.0
50201,4.0
50202,3.0
50203,5.0
50204,5.0
50205,5.0
50206,1.0
50207,5.0
50208,6.0
50209,2.0
50210,4.0
50211,4.0
50212,2.0
50213,5.0
50214,2.0
50215,4.0
50216,4.0
50217,5.0
50218,6.0
50219,3.0
50220,2.0
50221,6.0
50222,1.0
50223,3.0
50224,3.0
50225,5.0
50226,2.0
50227,5.0
50228,6.0
50229,2.0
50230,4.0
50231,6.0
50232,2.0
50233,6.0
50234,3.0
50235,4.0
50236,3.0
50237,0.0
50238,2.0
50239,2.0
50240,6.0
50241,4.0
50242,4.0
50243,4.0
50244,4.0
50245,4.0
50246,2.0
50247,0.0
50248,4.0
50249,1.0
50250,5.0
50251,2.0
50252,4.0
50253,0.0
50254,6.0
50255,6.0
50256,3.0
50257,5.0
50258,0.0
50259,0.0
50260,6.0
50261,6.0
50262,1.0
50263,0.0
50264,5.0
50265,3.0
50266,5.0
50267,6.0
50268,4.0
50269,5.0
50270,2.0
50271,6.0
50272,0.0
50273,6.0
50274,2.0
50275,0.0
50276,1.0
50277,6.0
50278,5.0
50279,0.0
50280,4.0
50281,1.0
50282,2.0
50283,3.0
50284,3.0
50285,1.0
50286,4.0
50287,6.0
50288,5.0
50289,6.0
50290,4.0
50291,0.0
50292,0.0
50293,6.0
50294,5.0
50295,5.0
50296,6.0
50297,2.0
50298,5.0
50299,6.0
50300,3.0
50301,1.0
50302,5.0
50303,5.0
50304,3.0
50305,1.0
50306,3.0
50307,6.0
50308,5.0
50309,2.0
50310,4.0
50311,6.0
50312,0.0
50313,2.0
50314,3.0
50315,1.0
50316,0.0
50317,0.0
50318,5.0
50319,0.0
50320,0.0
50321,4.0
50322,0.0
50323,6.0
50324,5.0
50325,5.0
50326,3.0
50327,2.0
50328,2.0
50329,1.0
50330,6.0
50331,5.0
50332,5.0
50333,0.0
50334,6.0
50335,5.0
50336,3.0
50337,0.0
50338,6.0
50339,5.0
50340,1.0
50341,3.0
50342,5.0
50343,4.0
50344,5.0
50345,1.0
50346,0.0
50347,4.0
50348,5.0
50349,3.0
50350,4.0
50351,1.0
50352,5.0
50353,6.0
50354,6.0
50355,6.0
50356,5.0
50357,0.0
50358,0.0
50359,1.0
50360,4.0
50361,3.0
50362,5.0
50363,4.0
50364,4.0
50365,2.0
50366,1.0
50367,2.0
50368,1.0
50369,4.0
50370,3.0
50371,3.0
50372,0.0
50373,6.0
50374,4.0
50375,1.0
50376,4.0
50377,0.0
50378,4.0
50379,5.0
50380,4.0
50381,6.0
50382,4.0
50383,4.0
50384,0.0
50385,0.0
50386,6.0
50387,2.0
50388,0.0
50389,6.0
50390,4.0
50391,3.0
50392,4.0
50393,3.0
50394,3.0
50395,6.0
50396,0.0
50397,0.0
50398,4.0
50399,0.0
50400,0.0
50401,4.0
50402,2.0
50403,4.0
50404,3.0
50405,2.0
50406,0.0
50407,6.0
50408,6.0
50409,1.0
50410,3.0
50411,0.0
50412,6.0
50413,1.0
50414,4.0
50415,5.0
50416,2.0
50417,0.0
50418,0.0
50419,6.0
50420,5.0
50421,2.0
50422,0.0
50423,5.0
50424,2.0
50425,6.0
50426,4.0
50427,4.0
50428,4.0
50429,0.0
50430,0.0
50431,0.0
50432,1.0
50433,5.0
50434,5.0
50435,5.0
50436,4.0
50437,2.0
50438,1.0
50439,2.0
50440,4.0
50441,3.0
50442,5.0
50443,0.0
50444,5.0
50445,4.0
50446,0.0
50447,0.0
50448,6.0
50449,3.0
50450,6.0
50451,4.0
50452,1.0
50453,1.0
50454,5.0
50455,3.0
50456,5.0
50457,2.0
50458,4.0
50459,6.0
50460,6.0
50461,6.0
50462,4.0
50463,2.0
50464,5.0
50465,4.0
50466,5.0
50467,0.0
50468,1.0
50469,4.0
50470,4.0
50471,4.0
50472,5.0
50473,2.0
50474,6.0
50475,5.0
50476,4.0
50477,6.0
50478,5.0
50479,5.0
50480,4.0
50481,1.0
50482,4.0
50483,3.0
50484,6.0
50485,3.0
50486,3.0
50487,5.0
50488,0.0
50489,2.0
50490,6.0
50491,1.0
50492,1.0
50493,3.0
50494,0.0
50495,6.0
50496,0.0
50497,4.0
50498,6.0
50499,6.0
50500,6.0
50501,3.0
50502,5.0
50503,3.0
50504,4.0
50505,4.0
50506,3.0
50507,5.0
50508,6.0
50509,3.0
50510,3.0
50511,3.0
50512,3.0
50513,2.0
50514,2.0
50515,4.0
50516,1.0
50517,0.0
50518,4.0
50519,5.0
50520,4.0
50521,6.0
50522,1.0
50523,5.0
50524,0.0
50525,3.0
50526,2.0
50527,3.0
50528,1.0
50529,5.0
50530,5.0
50531,6.0
50532,3.0
50533,0.0
50534,6.0
50535,2.0
50536,1.0
50537,3.0
50538,3.0
50539,4.0
50540,2.0
50541,6.0
50542,2.0
50543,1.0
50544,2.0
50545,5.0
50546,2.0
50547,1.0
50548,2.0
50549,2.0
50550,6.0
50551,4.0
50552,0.0
50553,4.0
50554,5.0
50555,0.0
50556,3.0
50557,4.0
50558,0.0
50559,4.0
50560,5.0
50561,1.0
50562,1.0
50563,6.0
50564,4.0
50565,5.0
50566,4.0
50567,4.0
50568,3.0
50569,5.0
50570,4.0
50571,4.0
50572,0.0
50573,3.0
50574,4.0
50575,5.0
50576,6.0
50577,4.0
50578,5.0
50579,3.0
50580,5.0
50581,0.0
50582,4.0
50583,0.0
50584,4.0
50585,1.0
50586,2.0
50587,5.0
50588,6.0
50589,6.0
50590,5.0
50591,3.0
50592,2.0
50593,5.0
50594,4.0
50595,6.0
50596,1.0
50597,5.0
50598,3.0
50599,0.0
50600,6.0
50601,1.0
50602,4.0
50603,4.0
50604,0.0
50605,3.0
50606,2.0
50607,5.0
50608,3.0
50609,6.0
50610,0.0
50611,5.0
50612,3.0
50613,6.0
50614,4.0
50615,5.0
50616,2.0
50617,0.0
50618,3.0
50619,0.0
50620,6.0
50621,2.0
50622,2.0
50623,6.0
50624,1.0
50625,3.0
50626,5.0
50627,1.0
50628,0.0
50629,0.0
50630,4.0
50631,6.0
50632,4.0
50633,5.0
50634,1.0
50635,4.0
50636,5.0
50637,3.0
50638,0.0
50639,2.0
50640,5.0
50641,0.0
50642,5.0
50643,0.0
50644,1.0
50645,3.0
50646,4.0
50647,1.0
50648,4.0
50649,2.0
50650,2.0
50651,5.0
50652,6.0
50653,0.0
50654,5.0
50655,5.0
50656,2.0
50657,5.0
50658,0.0
50659,4.0
50660,6.0
50661,6.0
50662,2.0
50663,4.0
50664,2.0
50665,4.0
50666,6.0
50667,0.0
50668,6.0
50669,2.0
50670,5.0
50671,2.0
50672,5.0
50673,2.0
50674,1.0
50675,4.0
50676,4.0
50677,5.0
50678,6.0
50679,6.0
50680,4.0
50681,1.0
50682,6.0
50683,2.0
50684,6.0
50685,3.0
50686,6.0
50687,2.0
50688,2.0
50689,5.0
50690,4.0
50691,6.0
50692,6.0
50693,3.0
50694,3.0
50695,2.0
50696,6.0
50697,5.0
50698,3.0
50699,5.0
50700,1.0
50701,5.0
50702,1.0
50703,5.0
50704,5.0
50705,1.0
50706,5.0
50707,2.0
50708,0.0
50709,0.0
50710,5.0
50711,6.0
50712,5.0
50713,3.0
50714,0.0
50715,3.0
50716,0.0
50717,5.0
50718,2.0
50719,4.0
50720,3.0
50721,3.0
50722,6.0
50723,3.0
50724,1.0
50725,2.0
50726,1.0
50727,4.0
50728,3.0
50729,4.0
50730,1.0
50731,1.0
50732,3.0
50733,6.0
50734,4.0
50735,0.0
50736,1.0
50737,5.0
50738,5.0
50739,0.0
50740,1.0
50741,6.0
50742,4.0
50743,5.0
50744,2.0
50745,2.0
50746,0.0
50747,5.0
50748,4.0
50749,6.0
50750,3.0
50751,4.0
50752,2.0
50753,1.0
50754,4.0
50755,2.0
50756,6.0
50757,2.0
50758,4.0
50759,5.0
50760,0.0
50761,1.0
50762,2.0
50763,5.0
50764,1.0
50765,6.0
50766,4.0
50767,1.0
50768,6.0
50769,4.0
50770,6.0
50771,0.0
50772,2.0
50773,1.0
50774,6.0
50775,0.0
50776,4.0
50777,0.0
50778,4.0
50779,5.0
50780,4.0
50781,5.0
50782,5.0
50783,4.0
50784,1.0
50785,4.0
50786,5.0
50787,4.0
50788,0.0
50789,1.0
50790,0.0
50791,2.0
50792,3.0
50793,4.0
50794,3.0
50795,1.0
50796,6.0
50797,4.0
50798,4.0
50799,2.0
50800,0.0
50801,5.0
50802,5.0
50803,6.0
50804,4.0
50805,2.0
50806,0.0
50807,1.0
50808,1.0
50809,6.0
50810,5.0
50811,4.0
50812,1.0
50813,4.0
50814,4.0
50815,2.0
50816,1.0
50817,4.0
50818,6.0
50819,2.0
50820,4.0
50821,0.0
50822,6.0
50823,5.0
50824,3.0
50825,4.0
50826,6.0
50827,4.0
50828,6.0
50829,4.0
50830,4.0
50831,2.0
50832,1.0
50833,1.0
50834,3.0
50835,1.0
50836,1.0
50837,2.0
50838,3.0
50839,1.0
50840,0.0
50841,4.0
50842,3.0
50843,4.0
50844,4.0
50845,6.0
50846,2.0
50847,3.0
50848,4.0
50849,2.0
50850,5.0
50851,4.0
50852,0.0
50853,5.0
50854,6.0
50855,6.0
50856,4.0
50857,0.0
50858,1.0
50859,3.0
50860,4.0
50861,5.0
50862,4.0
50863,0.0
50864,5.0
50865,2.0
50866,6.0
50867,5.0
50868,5.0
50869,6.0
50870,3.0
50871,4.0
50872,4.0
50873,6.0
50874,0.0
50875,4.0
50876,0.0
50877,5.0
50878,4.0
50879,2.0
50880,6.0
50881,0.0
50882,3.0
50883,4.0
50884,2.0
50885,6.0
50886,6.0
50887,0.0
50888,3.0
50889,6.0
50890,6.0
50891,5.0
50892,0.0
50893,4.0
50894,6.0
50895,0.0
50896,0.0
50897,0.0
50898,1.0
50899,5.0
50900,2.0
50901,5.0
50902,1.0
50903,4.0
50904,1.0
50905,4.0
50906,3.0
50907,2.0
50908,6.0
50909,1.0
50910,0.0
50911,5.0
50912,4.0
50913,1.0
50914,2.0
50915,4.0
50916,3.0
50917,0.0
50918,5.0
50919,2.0
50920,5.0
50921,4.0
50922,1.0
50923,2.0
50924,2.0
50925,5.0
50926,2.0
50927,0.0
50928,5.0
50929,5.0
50930,4.0
50931,2.0
50932,4.0
50933,3.0
50934,3.0
50935,3.0
50936,5.0
50937,0.0
50938,3.0
50939,3.0
50940,5.0
50941,2.0
50942,2.0
50943,5.0
50944,2.0
50945,3.0
50946,1.0
50947,5.0
50948,6.0
50949,1.0
50950,3.0
50951,5.0
50952,5.0
50953,0.0
50954,3.0
50955,4.0
50956,3.0
50957,5.0
50958,2.0
50959,5.0
50960,1.0
50961,4.0
50962,3.0
50963,4.0
50964,5.0
50965,6.0
50966,3.0
50967,6.0
50968,5.0
50969,3.0
50970,4.0
50971,0.0
50972,6.0
50973,6.0
50974,1.0
50975,5.0
50976,3.0
50977,4.0
50978,3.0
50979,4.0
50980,2.0
50981,6.0
50982,4.0
50983,0.0
50984,4.0
50985,5.0
50986,0.0
50987,5.0
50988,4.0
50989,2.0
50990,6.0
50991,4.0
50992,5.0
50993,3.0
50994,0.0
50995,0.0
50996,0.0
50997,3.0
50998,2.0
50999,1.0
51000,6.0
51001,2.0
51002,6.0
51003,4.0
51004,5.0
51005,2.0
51006,6.0
51007,1.0
51008,2.0
51009,6.0
51010,5.0
51011,4.0
51012,5.0
51013,0.0
51014,6.0
51015,6.0
51016,1.0
51017,1.0
51018,6.0
51019,0.0
51020,0.0
51021,2.0
51022,4.0
51023,2.0
51024,3.0
51025,2.0
51026,6.0
51027,6.0
51028,6.0
51029,0.0
51030,4.0
51031,3.0
51032,6.0
51033,1.0
51034,4.0
51035,2.0
51036,6.0
51037,3.0
51038,5.0
51039,3.0
51040,4.0
51041,3.0
51042,6.0
51043,4.0
51044,2.0
51045,5.0
51046,5.0
51047,5.0
51048,5.0
51049,4.0
51050,4.0
51051,6.0
51052,3.0
51053,3.0
51054,4.0
51055,0.0
51056,5.0
51057,2.0
51058,2.0
51059,0.0
51060,5.0
51061,2.0
51062,6.0
51063,0.0
51064,5.0
51065,6.0
51066,6.0
51067,4.0
51068,3.0
51069,4.0
51070,0.0
51071,1.0
51072,0.0
51073,0.0
51074,2.0
51075,6.0
51076,0.0
51077,6.0
51078,1.0
51079,2.0
51080,2.0
51081,3.0
51082,6.0
51083,6.0
51084,1.0
51085,1.0
51086,5.0
51087,0.0
51088,0.0
51089,2.0
51090,5.0
51091,6.0
51092,5.0
51093,0.0
51094,0.0
51095,6.0
51096,1.0
51097,4.0
51098,3.0
51099,3.0
51100,1.0
51101,6.0
51102,0.0
51103,6.0
51104,5.0
51105,2.0
51106,5.0
51107,0.0
51108,3.0
51109,4.0
51110,5.0
51111,5.0
51112,5.0
51113,6.0
51114,2.0
51115,0.0
51116,5.0
51117,6.0
51118,0.0
51119,0.0
51120,5.0
51121,5.0
51122,4.0
51123,6.0
51124,4.0
51125,0.0
51126,6.0
51127,5.0
51128,1.0
51129,4.0
51130,6.0
51131,4.0
51132,1.0
51133,4.0
51134,0.0
51135,3.0
51136,3.0
51137,5.0
51138,6.0
51139,6.0
51140,0.0
51141,5.0
51142,6.0
51143,2.0
51144,1.0
51145,0.0
51146,5.0
51147,5.0
51148,4.0
51149,6.0
51150,1.0
51151,5.0
51152,2.0
51153,4.0
51154,4.0
51155,0.0
51156,3.0
51157,3.0
51158,3.0
51159,4.0
51160,5.0
51161,4.0
51162,0.0
51163,2.0
51164,5.0
51165,0.0
51166,0.0
51167,6.0
51168,4.0
51169,2.0
51170,1.0
51171,3.0
51172,6.0
51173,6.0
51174,6.0
51175,5.0
51176,2.0
51177,6.0
51178,3.0
51179,0.0
51180,2.0
51181,2.0
51182,6.0
51183,6.0
51184,2.0
51185,2.0
51186,0.0
51187,5.0
51188,0.0
51189,5.0
51190,6.0
51191,3.0
51192,5.0
51193,4.0
51194,1.0
51195,5.0
51196,0.0
51197,2.0
51198,0.0
51199,4.0
51200,5.0
51201,5.0
51202,1.0
51203,6.0
51204,3.0
51205,5.0
51206,4.0
51207,6.0
51208,5.0
51209,3.0
51210,6.0
51211,6.0
51212,5.0
51213,4.0
51214,6.0
51215,3.0
51216,6.0
51217,5.0
51218,5.0
51219,3.0
51220,3.0
51221,1.0
51222,5.0
51223,4.0
51224,1.0
51225,0.0
51226,3.0
51227,0.0
51228,4.0
51229,4.0
51230,3.0
51231,6.0
51232,0.0
51233,0.0
51234,5.0
51235,0.0
51236,0.0
51237,2.0
51238,6.0
51239,2.0
51240,4.0
51241,1.0
51242,3.0
51243,5.0
51244,6.0
51245,1.0
51246,4.0
51247,4.0
51248,0.0
51249,3.0
51250,6.0
51251,1.0
51252,2.0
51253,0.0
51254,1.0
51255,5.0
51256,2.0
51257,5.0
51258,3.0
51259,1.0
51260,4.0
51261,2.0
51262,1.0
51263,3.0
51264,3.0
51265,2.0
51266,6.0
51267,6.0
51268,3.0
51269,3.0
51270,0.0
51271,3.0
51272,1.0
51273,6.0
51274,0.0
51275,6.0
51276,4.0
51277,1.0
51278,6.0
51279,0.0
51280,6.0
51281,0.0
51282,0.0
51283,6.0
51284,3.0
51285,2.0
51286,4.0
51287,6.0
51288,4.0
51289,4.0
51290,0.0
51291,4.0
51292,5.0
51293,2.0
51294,5.0
51295,1.0
51296,5.0
51297,5.0
51298,0.0
51299,5.0
51300,1.0
51301,4.0
51302,6.0
51303,0.0
51304,6.0
51305,4.0
51306,5.0
51307,4.0
51308,2.0
51309,3.0
51310,0.0
51311,6.0
51312,5.0
51313,3.0
51314,1.0
51315,3.0
51316,3.0
51317,0.0
51318,0.0
51319,0.0
51320,1.0
51321,2.0
51322,5.0
51323,3.0
51324,6.0
51325,6.0
51326,0.0
51327,6.0
51328,5.0
51329,0.0
51330,2.0
51331,6.0
51332,1.0
51333,2.0
51334,6.0
51335,6.0
51336,4.0
51337,2.0
51338,5.0
51339,0.0
51340,4.0
51341,6.0
51342,3.0
51343,2.0
51344,2.0
51345,4.0
51346,2.0
51347,3.0
51348,2.0
51349,4.0
51350,4.0
51351,0.0
51352,4.0
51353,5.0
51354,2.0
51355,1.0
51356,2.0
51357,3.0
51358,6.0
51359,1.0
51360,1.0
51361,6.0
51362,6.0
51363,4.0
51364,1.0
51365,0.0
51366,0.0
51367,2.0
51368,2.0
51369,6.0
51370,4.0
51371,0.0
51372,0.0
51373,3.0
51374,5.0
51375,5.0
51376,2.0
51377,4.0
51378,3.0
51379,0.0
51380,6.0
51381,2.0
51382,4.0
51383,0.0
51384,2.0
51385,1.0
51386,3.0
51387,0.0
51388,6.0
51389,0.0
51390,0.0
51391,0.0
51392,6.0
51393,4.0
51394,6.0
51395,1.0
51396,2.0
51397,1.0
51398,4.0
51399,3.0
51400,3.0
51401,3.0
51402,3.0
51403,6.0
51404,1.0
51405,6.0
51406,2.0
51407,0.0
51408,1.0
51409,4.0
51410,6.0
51411,6.0
51412,2.0
51413,5.0
51414,3.0
51415,1.0
51416,0.0
51417,1.0
51418,5.0
51419,0.0
51420,5.0
51421,5.0
51422,6.0
51423,2.0
51424,3.0
51425,4.0
51426,5.0
51427,4.0
51428,6.0
51429,1.0
51430,6.0
51431,3.0
51432,3.0
51433,1.0
51434,5.0
51435,6.0
51436,4.0
51437,0.0
51438,5.0
51439,5.0
51440,5.0
51441,5.0
51442,1.0
51443,4.0
51444,1.0
51445,5.0
51446,1.0
51447,6.0
51448,5.0
51449,2.0
51450,4.0
51451,6.0
51452,2.0
51453,6.0
51454,3.0
51455,5.0
51456,1.0
51457,0.0
51458,5.0
51459,6.0
51460,4.0
51461,2.0
51462,0.0
51463,6.0
51464,0.0
51465,1.0
51466,5.0
51467,4.0
51468,4.0
51469,1.0
51470,4.0
51471,2.0
51472,5.0
51473,5.0
51474,4.0
51475,3.0
51476,4.0
51477,3.0
51478,5.0
51479,2.0
51480,6.0
51481,6.0
51482,0.0
51483,6.0
51484,4.0
51485,5.0
51486,2.0
51487,1.0
51488,1.0
51489,3.0
51490,2.0
51491,2.0
51492,3.0
51493,5.0
51494,4.0
51495,4.0
51496,2.0
51497,3.0
51498,6.0
51499,1.0
51500,4.0
51501,3.0
51502,6.0
51503,2.0
51504,5.0
51505,3.0
51506,0.0
51507,3.0
51508,5.0
51509,6.0
51510,4.0
51511,2.0
51512,3.0
51513,2.0
51514,2.0
51515,5.0
51516,1.0
51517,3.0
51518,4.0
51519,6.0
51520,1.0
51521,4.0
51522,4.0
51523,1.0
51524,4.0
51525,3.0
51526,1.0
51527,0.0
51528,4.0
51529,5.0
51530,3.0
51531,4.0
51532,6.0
51533,6.0
51534,3.0
51535,2.0
51536,6.0
51537,5.0
51538,0.0
51539,0.0
51540,2.0
51541,6.0
51542,5.0
51543,0.0
51544,6.0
51545,6.0
51546,1.0
51547,2.0
51548,4.0
51549,4.0
51550,6.0
51551,1.0
51552,1.0
51553,3.0
51554,0.0
51555,3.0
51556,5.0
51557,5.0
51558,4.0
51559,3.0
51560,5.0
51561,6.0
51562,0.0
51563,0.0
51564,6.0
51565,4.0
51566,1.0
51567,6.0
51568,6.0
51569,5.0
51570,1.0
51571,5.0
51572,4.0
51573,3.0
51574,1.0
51575,0.0
51576,5.0
51577,4.0
51578,4.0
51579,5.0
51580,3.0
51581,3.0
51582,1.0
51583,0.0
51584,5.0
51585,2.0
51586,6.0
51587,1.0
51588,6.0
51589,0.0
51590,4.0
51591,3.0
51592,1.0
51593,4.0
51594,5.0
51595,2.0
51596,0.0
51597,5.0
51598,4.0
51599,3.0
51600,4.0
51601,5.0
51602,3.0
51603,3.0
51604,4.0
51605,1.0
51606,4.0
51607,1.0
51608,6.0
51609,3.0
51610,6.0
51611,5.0
51612,0.0
51613,6.0
51614,4.0
51615,1.0
51616,5.0
51617,0.0
51618,6.0
51619,5.0
51620,5.0
51621,5.0
51622,6.0
51623,3.0
51624,1.0
51625,2.0
51626,5.0
51627,5.0
51628,6.0
51629,3.0
51630,0.0
51631,5.0
51632,6.0
51633,1.0
51634,5.0
51635,6.0
51636,0.0
51637,3.0
51638,4.0
51639,3.0
51640,2.0
51641,2.0
51642,2.0
51643,2.0
51644,0.0
51645,3.0
51646,1.0
